   64	1	1	150086800	0.005	#_65        
   65	1	1	149096580	0.005	#_66        
   66	1	1	150126388	0.005	#_67        
   67	1	1	151017473	0.005	#_68        
   68	1	1	151706424	0.005	#_69        
   69	1	1	150854890	0.005	#_70        
   70	1	1	152562634	0.005	#_71        
   71	1	1	151682609	0.005	#_72        
   72	1	1	153018523	0.005	#_73        
   73	1	1	162110858	0.005	#_74        
   74	1	1	170350797	0.005	#_75        
   75	1	1	175676558	0.005	#_76        
   76	1	1	180420607	0.005	#_77        
   77	1	1	179580391	0.005	#_78        
   78	1	1	173180886	0.005	#_79        
   79	1	1	171619613	0.005	#_80        
   80	1	1	167601020	0.005	#_81        
   81	1	1	160797969	0.005	#_82        
   82	1	1	157721184	0.005	#_83        
   83	1	1	156899991	0.005	#_84        
   84	1	1	155019001	0.005	#_85        
   85	1	1	158509241	0.005	#_86        
   86	1	1	162057478	0.005	#_87        
   87	1	1	161870042	0.005	#_88        
   88	1	1	170525042	0.005	#_89        
   89	1	1	182713147	0.005	#_90        
   90	1	1	193756851	0.005	#_91        
   91	1	1	195682969	0.005	#_92        
   92	1	1	193123404	0.005	#_93        
   93	1	1	191814026	0.005	#_94        
   94	1	1	187735838	0.005	#_95        
   95	1	1	183406362	0.005	#_96        
   96	1	1	181248407	0.005	#_97        
   97	1	1	176702069	0.005	#_98        
   98	1	1	172067982	0.005	#_99        
   99	1	1	174512824	0.005	#_100       
  100	1	1	182121508	0.005	#_101       
-9999	0	0	        0	0.000	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   62	1	2	2319095418	0.2	#_1         
   64	1	2	1450356783	0.2	#_2         
   66	1	2	1503543274	0.2	#_3         
   68	1	2	1568917464	0.2	#_4         
   70	1	2	1491684068	0.2	#_5         
   72	1	2	1453785086	0.2	#_6         
   74	1	2	1728862643	0.2	#_7         
   76	1	2	1732955651	0.2	#_8         
   78	1	2	1495070546	0.2	#_9         
   80	1	2	1162754195	0.2	#_10        
   82	1	2	1389316573	0.2	#_11        
   84	1	2	1980264967	0.2	#_12        
   86	1	2	1872900449	0.2	#_13        
   88	1	2	1772513878	0.2	#_14        
   90	1	2	2610471051	0.2	#_15        
   92	1	2	2610821051	0.2	#_16        
   94	1	2	2610461051	0.2	#_17        
   96	1	2	2014668777	0.2	#_18        
   98	1	2	1365842314	0.2	#_19        
  100	1	2	1749224049	0.2	#_20        
-9999	0	0	         0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   95	1	1	0	0	 50	1.21839e-15	7.08912e-10	3.53471e-07	6.47686e-03	3.08818e-03	1.03054e-05	2.57179e-06	7.60397e-03	0.0133111	0.0476258	0.0348703	0.04032875	 0.0497779	 0.04741981	0.01443621	0.07874335	0.0230499	0.0266009	0.01794948	0.0270393	0.0510087	0.01111618	0.0654543	0.01606061	0.0513103	0.01029999	0.000825664	0.03932407	0.022521232	0.07562950	0.06083348	0.02336445	6.38750e-02	0.00392951	0.012387671	0.003952013	0.007133818	0.00897878	5.15022e-03	9.58616e-04	2.15086e-02	4.05532e-03	1.75826e-03	1.48731e-14	2.28787e-04	#_1         
   96	1	1	0	0	 50	5.99789e-30	3.86910e-29	3.87336e-07	2.01136e-03	4.19938e-05	1.31793e-05	1.53990e-03	2.12131e-02	0.0159329	0.0343006	0.1230111	0.02119380	 0.0047550	 0.00137013	0.13720601	0.02200563	0.0488743	0.0325755	0.08802896	0.0233814	0.0213249	0.06504259	0.0822676	0.06275952	0.0194676	0.01154768	0.021065655	0.01933137	0.003829945	0.03479926	0.04589062	0.00248582	2.80196e-03	0.00385954	0.009757891	0.000151414	0.004176591	0.00488303	6.81256e-05	2.07929e-03	1.51268e-03	3.33025e-03	1.11326e-04	9.90207e-48	3.76714e-13	#_2         
   97	1	1	0	0	 50	4.82525e-17	6.60950e-63	1.45918e-02	2.46884e-04	3.02475e-02	3.14046e-03	1.58916e-04	4.55571e-06	0.0197265	0.0475703	0.0460192	0.00543952	 0.0330235	 0.04910525	0.11044604	0.00943501	0.1034457	0.0748063	0.05347646	0.0235542	0.0839288	0.00480831	0.0792134	0.01471147	0.0358458	0.00426968	0.019992995	0.01680004	0.026919891	0.01041092	0.00517611	0.01610544	6.62434e-03	0.00336242	0.008427033	0.005320177	0.008221190	0.00246077	6.16104e-03	2.32716e-06	1.86462e-04	1.55249e-02	1.23345e-11	1.88218e-04	9.00144e-04	#_3         
   98	1	1	0	0	 50	4.33367e-05	5.23013e-21	1.80907e-04	5.98429e-03	1.50085e-02	1.84472e-03	4.78366e-05	1.38155e-02	0.0177652	0.0570923	0.1315670	0.05701185	 0.0436706	 0.03468419	0.00784813	0.03077679	0.0152514	0.0280374	0.05779615	0.0246120	0.0250831	0.13000820	0.0171202	0.00935178	0.0360376	0.01851026	0.110258877	0.00141916	0.003314611	0.00978243	0.01410409	0.01426905	2.08460e-02	0.01619731	0.000651814	0.027305506	0.000359444	0.00214246	1.38929e-05	2.50726e-09	1.43831e-05	1.21122e-13	9.29224e-05	7.88754e-05	1.76531e-11	#_4         
   99	1	1	0	0	 50	3.43796e-08	6.63178e-13	1.37536e-02	3.48744e-03	6.30987e-02	6.18445e-03	2.34790e-02	6.67529e-03	0.0516173	0.0459099	0.0690536	0.14736148	 0.0843542	 0.02998615	0.01049348	0.04949479	0.0108561	0.0149054	0.05960321	0.0285729	0.0134305	0.00172333	0.0170506	0.00829920	0.0183744	0.04591866	0.016283377	0.01165331	0.000611884	0.03343126	0.01524042	0.02159914	3.74832e-05	0.00718344	0.036709237	0.000856413	0.000815214	0.00168073	2.98768e-02	2.46071e-09	6.25824e-10	3.29265e-04	8.78233e-15	5.64135e-06	2.59270e-06	#_5         
  100	1	1	0	0	 50	7.06058e-39	7.28113e-17	8.82966e-04	1.85488e-05	3.40430e-03	9.19572e-03	3.19208e-03	2.56074e-03	0.0212217	0.0625408	0.0360383	0.14289880	 0.0310024	 0.01689111	0.07980034	0.07799596	0.0189316	0.0364775	0.00768082	0.0543474	0.0189996	0.02657866	0.0239969	0.02052548	0.0458498	0.00177325	0.013893173	0.01476595	0.000263802	0.02470716	0.05980638	0.01254703	2.57588e-02	0.02019666	0.042446520	0.026112080	0.002434038	0.00540392	3.26960e-06	5.33413e-03	3.37349e-05	3.77795e-05	2.83245e-19	1.73956e-12	3.45088e-03	#_6         
   26	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.0000000	0.0000000	2.0000000	0.00000000	 0.0000000	 0.00000000	0.00000000	3.00000000	3.0000000	1.0000000	3.00000000	2.0000000	1.0000000	2.00000000	1.0000000	4.00000000	4.0000000	1.00000000	1.000000000	3.00000000	2.000000000	2.00000000	3.00000000	2.00000000	2.00000e+00	2.00000000	1.000000000	0.000000000	0.000000000	2.00000000	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_7         
   27	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.0000000	0.0000000	2.0000000	1.00000000	 1.0000000	 1.00000000	2.00000000	3.00000000	1.0000000	1.0000000	4.00000000	1.0000000	2.0000000	1.00000000	3.0000000	3.00000000	0.0000000	1.00000000	3.000000000	2.00000000	1.000000000	3.00000000	1.00000000	1.00000000	1.00000e+00	2.00000000	3.000000000	1.000000000	1.000000000	0.00000000	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_8         
   28	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.0000000	3.0000000	2.0000000	2.00000000	 0.0000000	 1.00000000	0.00000000	4.00000000	0.0000000	2.0000000	1.00000000	3.0000000	3.0000000	0.00000000	1.0000000	3.00000000	1.0000000	3.00000000	1.000000000	2.00000000	2.000000000	2.00000000	1.00000000	3.00000000	3.00000e+00	0.00000000	0.000000000	3.000000000	2.000000000	0.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_9         
   29	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.0000000	2.0000000	1.0000000	0.00000000	 1.0000000	 2.00000000	1.00000000	2.00000000	1.0000000	1.0000000	3.00000000	3.0000000	5.0000000	1.00000000	1.0000000	2.00000000	2.0000000	2.00000000	2.000000000	3.00000000	2.000000000	0.00000000	0.00000000	0.00000000	2.00000e+00	2.00000000	1.000000000	0.000000000	1.000000000	2.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_10        
   30	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	8.0000000	5.0000000	2.0000000	2.00000000	 0.0000000	 0.00000000	3.00000000	3.00000000	2.0000000	3.0000000	0.00000000	1.0000000	4.0000000	1.00000000	0.0000000	1.00000000	2.0000000	1.00000000	2.000000000	1.00000000	1.000000000	2.00000000	1.00000000	0.00000000	0.00000e+00	0.00000000	0.000000000	1.000000000	0.000000000	1.00000000	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_11        
   31	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.0000000	2.0000000	1.0000000	3.00000000	 2.0000000	 3.00000000	4.00000000	4.00000000	2.0000000	0.0000000	1.00000000	3.0000000	3.0000000	0.00000000	1.0000000	1.00000000	1.0000000	1.00000000	0.000000000	1.00000000	0.000000000	0.00000000	2.00000000	1.00000000	2.00000e+00	1.00000000	2.000000000	0.000000000	0.000000000	1.00000000	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_12        
   32	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.0000000	2.0000000	1.0000000	2.00000000	 1.0000000	 2.00000000	2.00000000	2.00000000	3.0000000	1.0000000	4.00000000	3.0000000	1.0000000	3.00000000	0.0000000	2.00000000	1.0000000	1.00000000	1.000000000	1.00000000	0.000000000	4.00000000	1.00000000	1.00000000	2.00000e+00	4.00000000	0.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_13        
   33	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	3.00000e+00	0.00000e+00	2.00000e+00	0.0000000	3.0000000	2.0000000	1.00000000	 1.0000000	 2.00000000	1.00000000	3.00000000	5.0000000	2.0000000	3.00000000	3.0000000	3.0000000	1.00000000	0.0000000	1.00000000	3.0000000	0.00000000	0.000000000	2.00000000	1.000000000	0.00000000	0.00000000	2.00000000	1.00000e+00	0.00000000	0.000000000	0.000000000	1.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_14        
   34	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	2.0000000	4.0000000	3.0000000	3.00000000	 0.0000000	 1.00000000	1.00000000	2.00000000	1.0000000	3.0000000	1.00000000	1.0000000	2.0000000	0.00000000	2.0000000	4.00000000	1.0000000	1.00000000	1.000000000	1.00000000	1.000000000	2.00000000	3.00000000	2.00000000	1.00000e+00	0.00000000	1.000000000	0.000000000	0.000000000	2.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	#_15        
   35	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	4.0000000	4.0000000	7.0000000	2.00000000	 2.0000000	 2.00000000	2.00000000	1.00000000	0.0000000	0.0000000	1.00000000	0.0000000	0.0000000	3.00000000	4.0000000	1.00000000	4.0000000	2.00000000	3.000000000	0.00000000	0.000000000	0.00000000	1.00000000	3.00000000	0.00000e+00	0.00000000	1.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_16        
   36	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.0000000	4.0000000	1.0000000	2.00000000	 1.0000000	 0.00000000	4.00000000	2.00000000	1.0000000	3.0000000	2.00000000	2.0000000	1.0000000	1.00000000	1.0000000	1.00000000	1.0000000	2.00000000	2.000000000	0.00000000	2.000000000	0.00000000	1.00000000	2.00000000	1.00000e+00	1.00000000	0.000000000	1.000000000	2.000000000	1.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	#_17        
   37	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	1.0000000	1.0000000	1.0000000	1.00000000	 3.0000000	 3.00000000	1.00000000	2.00000000	1.0000000	1.0000000	1.00000000	4.0000000	3.0000000	1.00000000	1.0000000	1.00000000	2.0000000	0.00000000	1.000000000	2.00000000	3.000000000	0.00000000	1.00000000	0.00000000	0.00000e+00	2.00000000	4.000000000	1.000000000	1.000000000	2.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_18        
   38	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	3.0000000	6.0000000	3.0000000	0.00000000	 1.0000000	 1.00000000	0.00000000	3.00000000	2.0000000	3.0000000	1.00000000	2.0000000	3.0000000	1.00000000	1.0000000	1.00000000	1.0000000	1.00000000	4.000000000	0.00000000	3.000000000	4.00000000	0.00000000	1.00000000	0.00000e+00	0.00000000	1.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_19        
   39	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.0000000	3.0000000	0.0000000	1.00000000	 3.0000000	 4.00000000	3.00000000	3.00000000	4.0000000	1.0000000	2.00000000	0.0000000	0.0000000	4.00000000	2.0000000	1.00000000	0.0000000	5.00000000	2.000000000	1.00000000	0.000000000	0.00000000	1.00000000	2.00000000	1.00000e+00	0.00000000	0.000000000	1.000000000	1.000000000	1.00000000	2.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_20        
   40	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.0000000	6.0000000	5.0000000	3.00000000	 3.0000000	 2.00000000	1.00000000	0.00000000	3.0000000	1.0000000	3.00000000	1.0000000	1.0000000	1.00000000	1.0000000	0.00000000	0.0000000	1.00000000	2.000000000	3.00000000	1.000000000	2.00000000	2.00000000	0.00000000	2.00000e+00	1.00000000	1.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_21        
   41	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.0000000	0.0000000	0.0000000	1.00000000	 2.0000000	 4.00000000	2.00000000	2.00000000	1.0000000	0.0000000	1.00000000	2.0000000	2.0000000	0.00000000	1.0000000	2.00000000	2.0000000	0.00000000	0.000000000	2.00000000	4.000000000	2.00000000	2.00000000	4.00000000	1.00000e+00	2.00000000	1.000000000	1.000000000	1.000000000	1.00000000	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	#_22        
   42	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	4.0000000	3.0000000	2.0000000	2.00000000	 2.0000000	 3.00000000	2.00000000	2.00000000	1.0000000	1.0000000	2.00000000	4.0000000	0.0000000	1.00000000	3.0000000	1.00000000	1.0000000	1.00000000	0.000000000	2.00000000	3.000000000	1.00000000	3.00000000	0.00000000	0.00000e+00	1.00000000	1.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_23        
   43	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.0000000	0.0000000	1.0000000	5.00000000	 5.0000000	 2.00000000	3.00000000	0.00000000	5.0000000	0.0000000	2.00000000	0.0000000	2.0000000	1.00000000	1.0000000	1.00000000	0.0000000	1.00000000	0.000000000	0.00000000	4.000000000	3.00000000	1.00000000	4.00000000	1.00000e+00	1.00000000	0.000000000	1.000000000	0.000000000	0.00000000	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_24        
   44	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	4.00000e+00	3.0000000	6.0000000	4.0000000	3.00000000	 4.0000000	 1.00000000	0.00000000	1.00000000	3.0000000	0.0000000	1.00000000	2.0000000	3.0000000	2.00000000	1.0000000	1.00000000	1.0000000	1.00000000	3.000000000	0.00000000	1.000000000	2.00000000	0.00000000	0.00000000	0.00000e+00	0.00000000	1.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_25        
   45	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.0000000	0.0000000	0.0000000	3.00000000	 3.0000000	 3.00000000	6.00000000	5.00000000	4.0000000	2.0000000	3.00000000	1.0000000	0.0000000	2.00000000	1.0000000	1.00000000	2.0000000	0.00000000	0.000000000	0.00000000	3.000000000	2.00000000	0.00000000	2.00000000	1.00000e+00	2.00000000	2.000000000	0.000000000	0.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_26        
   46	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.0000000	1.0000000	1.0000000	0.00000000	 0.0000000	 0.00000000	0.00000000	2.00000000	0.0000000	4.0000000	2.00000000	4.0000000	5.0000000	3.00000000	3.0000000	2.00000000	1.0000000	1.00000000	3.000000000	0.00000000	1.000000000	1.00000000	3.00000000	0.00000000	2.00000e+00	1.00000000	1.000000000	2.000000000	0.000000000	0.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_27        
   47	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.00000e+00	0.00000e+00	2.00000e+00	8.0000000	2.0000000	1.0000000	7.00000000	 3.0000000	 1.00000000	0.00000000	0.00000000	0.0000000	0.0000000	1.00000000	2.0000000	2.0000000	1.00000000	1.0000000	3.00000000	3.0000000	0.00000000	0.000000000	2.00000000	1.000000000	0.00000000	1.00000000	2.00000000	0.00000e+00	1.00000000	1.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_28        
   48	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	3.0000000	1.0000000	3.0000000	4.00000000	 3.0000000	 3.00000000	1.00000000	2.00000000	1.0000000	1.0000000	1.00000000	2.0000000	2.0000000	1.00000000	0.0000000	1.00000000	3.0000000	3.00000000	0.000000000	4.00000000	1.000000000	2.00000000	1.00000000	0.00000000	0.00000e+00	1.00000000	1.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_29        
   49	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.0000000	2.0000000	2.0000000	1.00000000	 1.0000000	 0.00000000	3.00000000	3.00000000	4.0000000	2.0000000	6.00000000	1.0000000	2.0000000	3.00000000	1.0000000	1.00000000	2.0000000	0.00000000	1.000000000	2.00000000	1.000000000	0.00000000	1.00000000	1.00000000	2.00000e+00	0.00000000	0.000000000	1.000000000	1.000000000	0.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_30        
   50	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	4.00000e+00	0.00000e+00	0.00000e+00	4.00000e+00	3.0000000	1.0000000	2.0000000	0.00000000	 1.0000000	 1.00000000	2.00000000	1.00000000	1.0000000	0.0000000	5.00000000	0.0000000	2.0000000	1.00000000	3.0000000	1.00000000	1.0000000	1.00000000	0.000000000	3.00000000	4.000000000	0.00000000	3.00000000	2.00000000	0.00000e+00	3.00000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_31        
   51	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	6.0000000	3.0000000	3.0000000	0.00000000	 1.0000000	 1.00000000	2.00000000	2.00000000	2.0000000	0.0000000	1.00000000	3.0000000	1.0000000	1.00000000	2.0000000	1.00000000	4.0000000	0.00000000	2.000000000	0.00000000	1.000000000	0.00000000	2.00000000	1.00000000	0.00000e+00	2.00000000	1.000000000	3.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_32        
